account_name,social_network_id,carl_account_id,data_date,subs,reach,page_impressions
@engineersprague,facebook,afd06d1d-7b1c-4f66-8d93-ce4255ab773c,19.4.2026,3905,,426
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,10.4.2026,3870,191355,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,15.1.2026,3103,699637,
@hcupolomouc,facebook,2ade9992-8ce5-433a-a017-780fa6157ede,6.4.2026,1962,,21
@cvutengineers,instagram,11963a07-7f0f-48e6-9d81-aa63a7ff4a04,6.4.2026,7640,35955,
@united_hk,tiktok,7e062517-b9da-416d-b73d-a2c5899a2be6,7.4.2026,776,,
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,7.4.2026,3875,147850,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,17.1.2026,3116,717423,
@hcnorthwings,facebook,2b08a479-603b-46e4-8a48-2bc0435ccd53,12.4.2026,1171,,228
@cvutengineers,instagram,11963a07-7f0f-48e6-9d81-aa63a7ff4a04,12.4.2026,7667,105095,
@hokejovy_souboj_univerzit,instagram,cb4021a2-14da-41f5-8b43-0502f11720aa,8.4.2026,2740,7163,
@742626308943576,facebook,afcb2720-0a77-4413-95f4-2247bcb8a565,8.4.2026,20,,
@boostrava,instagram,1176ddaf-d366-48a2-9639-3c6694c72c85,13.4.2026,2399,15621,
@univerzitnihokej,facebook,01b45180-0b14-4a14-96e8-d0a4bab1fb9f,9.4.2026,4968,,3879
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,14.4.2026,3881,236402,
@engineersprague,facebook,afd06d1d-7b1c-4f66-8d93-ce4255ab773c,14.4.2026,3905,,415
@akademici_plzen,tiktok,8f78cb3d-9c53-4c33-9f39-e6526fd8fa1c,21.4.2026,6067,,
@hc_muni,instagram,43cd62c8-609d-4ea6-8ce9-cae5242ede0c,21.4.2026,4712,153360,
@bitvaoprahu,instagram,d7c8aa06-74fb-4c6c-a7d2-c2fe1bf6d59c,21.4.2026,5307,561783,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,29.3.2026,4556,1098244,
@hcnorthwings,facebook,2b08a479-603b-46e4-8a48-2bc0435ccd53,1.4.2026,1172,,144
@univerzitnihokej,instagram,1e114592-3529-4cfe-9977-2598454053af,1.4.2026,13298,50995,
@akademiciplzen,instagram,65494228-95bf-4f7b-8e68-d47d7262db66,15.4.2026,9020,211539,
@218107044725785,facebook,7a942e3e-6c47-4794-9ba7-bbc7b6d40cb3,15.4.2026,1054,,387
@united_hk,tiktok,7e062517-b9da-416d-b73d-a2c5899a2be6,17.4.2026,778,,
@BOhokej,facebook,c9082543-a03b-490f-8f97-66d439acce89,17.4.2026,1591,,1199
@VUTCavaliersBrno,facebook,3351b43e-4b71-442b-b2f1-920cd6e57ee5,22.4.2026,2021,,827
@hcupolomouc,instagram,2d87eafd-cf41-4f3e-97d3-6eeb795de43b,22.4.2026,1723,155,
@bitva_o_budejce,instagram,f977c0af-061e-4c10-813f-da5818f8a748,22.4.2026,719,756,
@akademiciplzen,instagram,65494228-95bf-4f7b-8e68-d47d7262db66,2.4.2026,9020,43454,
@univerzitnihokej,facebook,01b45180-0b14-4a14-96e8-d0a4bab1fb9f,2.4.2026,4919,,1619
@hc_muni,instagram,43cd62c8-609d-4ea6-8ce9-cae5242ede0c,18.4.2026,4714,115431,
@218107044725785,facebook,7a942e3e-6c47-4794-9ba7-bbc7b6d40cb3,18.4.2026,1056,,468
@univerzitnihokej,facebook,01b45180-0b14-4a14-96e8-d0a4bab1fb9f,18.4.2026,4988,,3019
@bitvaoprahu,instagram,d7c8aa06-74fb-4c6c-a7d2-c2fe1bf6d59c,19.4.2026,5316,542213,
@218107044725785,facebook,7a942e3e-6c47-4794-9ba7-bbc7b6d40cb3,10.4.2026,1052,,601
@hcmuni,facebook,d1f9e9f9-7526-42d4-85aa-13f91e89f7cf,5.4.2026,3445,,1793
@univerzitnihokej,instagram,1e114592-3529-4cfe-9977-2598454053af,5.4.2026,13352,289354,
@bitvaoprahu,instagram,d7c8aa06-74fb-4c6c-a7d2-c2fe1bf6d59c,11.4.2026,5309,225436,
@hcupolomouc,facebook,2ade9992-8ce5-433a-a017-780fa6157ede,7.4.2026,1962,,11
@hokejovy_souboj_univerzit,instagram,cb4021a2-14da-41f5-8b43-0502f11720aa,12.4.2026,2751,18600,
@218107044725785,facebook,7a942e3e-6c47-4794-9ba7-bbc7b6d40cb3,12.4.2026,1052,,874
@unitedhk,facebook,bfe6cc29-a387-41b9-9bca-b077722556af,8.4.2026,368,,222
@BOhokej,facebook,c9082543-a03b-490f-8f97-66d439acce89,8.4.2026,1584,,104
@hsubrno,facebook,86b4295e-45a1-49a4-a7a5-1a550c3f4bec,13.4.2026,701,,845
@bitvaoprahu,instagram,d7c8aa06-74fb-4c6c-a7d2-c2fe1bf6d59c,13.4.2026,5309,411290,
@hokejovy_souboj_univerzit,instagram,cb4021a2-14da-41f5-8b43-0502f11720aa,13.4.2026,2753,22493,
@akademici_plzen,tiktok,8f78cb3d-9c53-4c33-9f39-e6526fd8fa1c,9.4.2026,6073,,
@vutcavaliersbrno,instagram,b384bebf-72f3-4f9d-8b2d-3677709f6966,9.4.2026,3470,73731,
@hcnorthwings,facebook,2b08a479-603b-46e4-8a48-2bc0435ccd53,20.4.2026,1170,,213
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,20.4.2026,4653,1723189,
@AkademiciPlzen,facebook,d87b94e3-03e8-45d0-b92e-75e9b819545c,20.4.2026,5566,,1412
@hcmuni,facebook,d1f9e9f9-7526-42d4-85aa-13f91e89f7cf,14.4.2026,3447,,1530
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,8.3.2026,3869,1597324,
@hokejovy_souboj_univerzit,instagram,cb4021a2-14da-41f5-8b43-0502f11720aa,21.4.2026,2795,43012,
@riderspardubice,facebook,f99ed6c3-17cc-46f4-a32e-d9b0576ce2df,1.4.2026,1233,,4393
@univerzitnihokej,facebook,01b45180-0b14-4a14-96e8-d0a4bab1fb9f,1.4.2026,4919,,2397
@unitedhk,facebook,bfe6cc29-a387-41b9-9bca-b077722556af,15.4.2026,369,,60
@united_hk,instagram,b18c071b-0570-48b2-b743-990c668c3c5b,17.4.2026,2902,34454,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,28.2.2026,3705,1453599,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,20.2.2026,3580,1357255,
@univerzitnihokej,instagram,1e114592-3529-4cfe-9977-2598454053af,23.4.2026,13621,1032374,
@bitvaoprahu,instagram,d7c8aa06-74fb-4c6c-a7d2-c2fe1bf6d59c,23.4.2026,5306,566816,
@derbyuniverzit,instagram,be83cfc5-0fa6-4f25-987e-ef890dd591ee,23.4.2026,945,2449,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,17.3.2026,4143,854987,
@bitva_o_budejce,instagram,f977c0af-061e-4c10-813f-da5818f8a748,18.4.2026,722,564,
@AkademiciPlzen,facebook,d87b94e3-03e8-45d0-b92e-75e9b819545c,18.4.2026,5565,,3244
@VUTCavaliersBrno,facebook,3351b43e-4b71-442b-b2f1-920cd6e57ee5,19.4.2026,2021,,1480
@united_hk,instagram,b18c071b-0570-48b2-b743-990c668c3c5b,10.4.2026,2904,10398,
@univerzitnihokej,facebook,01b45180-0b14-4a14-96e8-d0a4bab1fb9f,5.4.2026,4945,,38876
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,18.3.2026,4171,871986,
@cvutengineers,instagram,11963a07-7f0f-48e6-9d81-aa63a7ff4a04,4.4.2026,7636,27371,
@BOhokej,facebook,c9082543-a03b-490f-8f97-66d439acce89,6.4.2026,1583,,370
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,18.2.2026,3552,1293676,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,19.3.2026,4241,936998,
@univerzitnihokej,facebook,01b45180-0b14-4a14-96e8-d0a4bab1fb9f,11.4.2026,4975,,17245
@bitva_o_budejce,instagram,f977c0af-061e-4c10-813f-da5818f8a748,7.4.2026,721,26,
@218107044725785,facebook,7a942e3e-6c47-4794-9ba7-bbc7b6d40cb3,7.4.2026,1052,,424
@vutcavaliersbrno,instagram,b384bebf-72f3-4f9d-8b2d-3677709f6966,12.4.2026,3473,113798,
@hcupolomouc,instagram,2d87eafd-cf41-4f3e-97d3-6eeb795de43b,12.4.2026,1726,91,
@univerzitnihokej,facebook,01b45180-0b14-4a14-96e8-d0a4bab1fb9f,13.4.2026,4978,,7247
@hsubrno,facebook,86b4295e-45a1-49a4-a7a5-1a550c3f4bec,9.4.2026,699,,1729
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,9.4.2026,4602,1329246,
@univerzitnihokej,facebook,01b45180-0b14-4a14-96e8-d0a4bab1fb9f,20.4.2026,4989,,2239
@218107044725785,facebook,7a942e3e-6c47-4794-9ba7-bbc7b6d40cb3,14.4.2026,1054,,752
@VUTCavaliersBrno,facebook,3351b43e-4b71-442b-b2f1-920cd6e57ee5,14.4.2026,2019,,4555
@akademici_plzen,tiktok,8f78cb3d-9c53-4c33-9f39-e6526fd8fa1c,16.4.2026,6070,,
@hsubrno,facebook,86b4295e-45a1-49a4-a7a5-1a550c3f4bec,16.4.2026,702,,276
@hcnorthwings,facebook,2b08a479-603b-46e4-8a48-2bc0435ccd53,15.4.2026,1170,,2445
@bitvaoprahu,instagram,d7c8aa06-74fb-4c6c-a7d2-c2fe1bf6d59c,15.4.2026,5308,463241,
@BOhokej,facebook,c9082543-a03b-490f-8f97-66d439acce89,15.4.2026,1590,,222
@univerzitnihokej,instagram,1e114592-3529-4cfe-9977-2598454053af,22.4.2026,13618,997126,
@united_hk,instagram,b18c071b-0570-48b2-b743-990c668c3c5b,22.4.2026,2898,51999,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,14.2.2026,3503,1177408,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,27.1.2026,3192,813731,
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,23.4.2026,3900,277989,
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,19.4.2026,3905,252877,
@bitva_o_budejce,instagram,f977c0af-061e-4c10-813f-da5818f8a748,19.4.2026,722,608,
@BOhokej,facebook,c9082543-a03b-490f-8f97-66d439acce89,19.4.2026,1592,,313
@vychodoceskederbyuniverzit,facebook,f629bac9-817b-48ec-ad8a-dcc58fc55ea9,10.4.2026,64,,2
@BOhokej,facebook,c9082543-a03b-490f-8f97-66d439acce89,5.4.2026,1584,,849
@hcupolomouc,instagram,2d87eafd-cf41-4f3e-97d3-6eeb795de43b,4.4.2026,1732,25,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,23.2.2026,3641,1402224,
@akademici_plzen,tiktok,8f78cb3d-9c53-4c33-9f39-e6526fd8fa1c,8.4.2026,6074,,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,4.2.2026,3236,904685,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,24.1.2026,3179,791266,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,10.1.2026,3090,664475,
@akademici_plzen,tiktok,8f78cb3d-9c53-4c33-9f39-e6526fd8fa1c,13.4.2026,6072,,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,5.2.2026,3252,924597,
@hokejovy_souboj_univerzit,instagram,cb4021a2-14da-41f5-8b43-0502f11720aa,20.4.2026,2784,39370,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,25.2.2026,3672,1428187,
@bitvaoprahu,facebook,75e0f41f-82be-4f82-a77b-82ac11135ed2,14.4.2026,1162,,13305
@hcupolomouc,facebook,2ade9992-8ce5-433a-a017-780fa6157ede,14.4.2026,1960,,5
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,26.2.2026,3680,1436233,
@cvutengineers,instagram,11963a07-7f0f-48e6-9d81-aa63a7ff4a04,21.4.2026,7710,160494,
@univerzitnihokej,instagram,1e114592-3529-4cfe-9977-2598454053af,21.4.2026,13613,967335,
@BOhokej,facebook,c9082543-a03b-490f-8f97-66d439acce89,1.4.2026,1583,,502
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,26.1.2026,3184,806511,
@218107044725785,facebook,7a942e3e-6c47-4794-9ba7-bbc7b6d40cb3,23.4.2026,1060,,285
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,22.3.2026,4445,1013395,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,20.1.2026,3138,752114,
@hcupolomouc,instagram,2d87eafd-cf41-4f3e-97d3-6eeb795de43b,3.4.2026,1732,18,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,18.4.2026,4648,1638178,
@univerzitnihokej,facebook,01b45180-0b14-4a14-96e8-d0a4bab1fb9f,19.4.2026,4989,,1429
@akademici_plzen,tiktok,8f78cb3d-9c53-4c33-9f39-e6526fd8fa1c,10.4.2026,6074,,
@VUTCavaliersBrno,facebook,3351b43e-4b71-442b-b2f1-920cd6e57ee5,10.4.2026,2015,,1114
@BOhokej,facebook,c9082543-a03b-490f-8f97-66d439acce89,10.4.2026,1589,,660
@742626308943576,facebook,afcb2720-0a77-4413-95f4-2247bcb8a565,10.4.2026,20,,3
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,5.4.2026,4598,1204735,
@VUTCavaliersBrno,facebook,3351b43e-4b71-442b-b2f1-920cd6e57ee5,4.4.2026,2013,,1815
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,10.3.2026,3955,1657579,
@218107044725785,facebook,7a942e3e-6c47-4794-9ba7-bbc7b6d40cb3,11.4.2026,1052,,2194
@riderspardubice,facebook,f99ed6c3-17cc-46f4-a32e-d9b0576ce2df,7.4.2026,1236,,1444
@vutcavaliersbrno,instagram,b384bebf-72f3-4f9d-8b2d-3677709f6966,7.4.2026,3474,60353,
@united_hk,instagram,b18c071b-0570-48b2-b743-990c668c3c5b,7.4.2026,2906,2304,
@hcupolomouc,facebook,2ade9992-8ce5-433a-a017-780fa6157ede,12.4.2026,1961,,8
@VUTCavaliersBrno,facebook,3351b43e-4b71-442b-b2f1-920cd6e57ee5,8.4.2026,2012,,1353
@united_hk,tiktok,7e062517-b9da-416d-b73d-a2c5899a2be6,13.4.2026,777,,
@united_hk,instagram,b18c071b-0570-48b2-b743-990c668c3c5b,9.4.2026,2904,8561,
@unitedhk,facebook,bfe6cc29-a387-41b9-9bca-b077722556af,14.4.2026,370,,202
@united_hk,tiktok,7e062517-b9da-416d-b73d-a2c5899a2be6,16.4.2026,778,,
@riderspardubice,facebook,f99ed6c3-17cc-46f4-a32e-d9b0576ce2df,16.4.2026,1246,,1155
@AkademiciPlzen,facebook,d87b94e3-03e8-45d0-b92e-75e9b819545c,16.4.2026,5565,,1923
@hcnorthwings,facebook,2b08a479-603b-46e4-8a48-2bc0435ccd53,21.4.2026,1170,,52
@bitva_o_budejce,instagram,f977c0af-061e-4c10-813f-da5818f8a748,21.4.2026,721,687,
@derbyuniverzit,instagram,be83cfc5-0fa6-4f25-987e-ef890dd591ee,15.4.2026,947,1393,
@engineersprague,facebook,afd06d1d-7b1c-4f66-8d93-ce4255ab773c,17.4.2026,3905,,337
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,22.4.2026,4661,1772539,
@hcmuni,facebook,d1f9e9f9-7526-42d4-85aa-13f91e89f7cf,23.4.2026,3444,,2751
@united_hk,tiktok,7e062517-b9da-416d-b73d-a2c5899a2be6,18.4.2026,779,,
@riderspardubice,facebook,f99ed6c3-17cc-46f4-a32e-d9b0576ce2df,18.4.2026,1247,,1515
@bitvaoprahu,facebook,75e0f41f-82be-4f82-a77b-82ac11135ed2,18.4.2026,1163,,28636
@engineersprague,facebook,afd06d1d-7b1c-4f66-8d93-ce4255ab773c,18.4.2026,3905,,880
@cvutengineers,instagram,11963a07-7f0f-48e6-9d81-aa63a7ff4a04,10.4.2026,7663,72196,
@univerzitnihokej,instagram,1e114592-3529-4cfe-9977-2598454053af,10.4.2026,13392,471895,
@AkademiciPlzen,facebook,d87b94e3-03e8-45d0-b92e-75e9b819545c,10.4.2026,5566,,1932
@hcupolomouc,instagram,2d87eafd-cf41-4f3e-97d3-6eeb795de43b,5.4.2026,1732,36,
@akademiciplzen,instagram,65494228-95bf-4f7b-8e68-d47d7262db66,6.4.2026,9030,127745,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,4.3.2026,3729,1500248,
@bitva_o_budejce,instagram,f977c0af-061e-4c10-813f-da5818f8a748,11.4.2026,722,209,
@hcmuni,facebook,d1f9e9f9-7526-42d4-85aa-13f91e89f7cf,12.4.2026,3447,,179
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,3.1.2026,3032,600030,
@hcnorthwings,facebook,2b08a479-603b-46e4-8a48-2bc0435ccd53,8.4.2026,1171,,278
@bitvaoprahu,facebook,75e0f41f-82be-4f82-a77b-82ac11135ed2,13.4.2026,1148,,18506
@hcnorthwings,facebook,2b08a479-603b-46e4-8a48-2bc0435ccd53,13.4.2026,1171,,171
@derbyuniverzit,instagram,be83cfc5-0fa6-4f25-987e-ef890dd591ee,13.4.2026,949,1215,
@hc_muni,instagram,43cd62c8-609d-4ea6-8ce9-cae5242ede0c,9.4.2026,4726,45566,
@engineersprague,facebook,afd06d1d-7b1c-4f66-8d93-ce4255ab773c,9.4.2026,3904,,2210
@riderspardubice,facebook,f99ed6c3-17cc-46f4-a32e-d9b0576ce2df,14.4.2026,1244,,1673
@hc_muni,instagram,43cd62c8-609d-4ea6-8ce9-cae5242ede0c,14.4.2026,4713,60805,
@hcupolomouc,facebook,2ade9992-8ce5-433a-a017-780fa6157ede,16.4.2026,1960,,3
@218107044725785,facebook,7a942e3e-6c47-4794-9ba7-bbc7b6d40cb3,16.4.2026,1054,,1358
@akademiciplzen,instagram,65494228-95bf-4f7b-8e68-d47d7262db66,21.4.2026,9024,235416,
@cvutengineers,instagram,11963a07-7f0f-48e6-9d81-aa63a7ff4a04,15.4.2026,7679,129789,
@boostrava,instagram,1176ddaf-d366-48a2-9639-3c6694c72c85,15.4.2026,2397,17649,
@engineersprague,facebook,afd06d1d-7b1c-4f66-8d93-ce4255ab773c,15.4.2026,3905,,611
@742626308943576,facebook,afcb2720-0a77-4413-95f4-2247bcb8a565,22.4.2026,20,,1
@united_hk,tiktok,7e062517-b9da-416d-b73d-a2c5899a2be6,22.4.2026,777,,
@vutcavaliersbrno,instagram,b384bebf-72f3-4f9d-8b2d-3677709f6966,3.4.2026,3473,30579,
@BOhokej,facebook,c9082543-a03b-490f-8f97-66d439acce89,3.4.2026,1583,,1132
@bitvaoprahu,instagram,d7c8aa06-74fb-4c6c-a7d2-c2fe1bf6d59c,18.4.2026,5316,528779,
@BOhokej,facebook,c9082543-a03b-490f-8f97-66d439acce89,18.4.2026,1591,,337
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,21.1.2026,3156,763908,
@vutcavaliersbrno,instagram,b384bebf-72f3-4f9d-8b2d-3677709f6966,4.4.2026,3476,38447,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,31.3.2026,4573,1121474,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,10.2.2026,3431,1093222,
@engineersprague,facebook,afd06d1d-7b1c-4f66-8d93-ce4255ab773c,12.4.2026,3905,,2049
@hc_muni,instagram,43cd62c8-609d-4ea6-8ce9-cae5242ede0c,8.4.2026,4727,38826,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,11.2.2026,3454,1119984,
@742626308943576,facebook,afcb2720-0a77-4413-95f4-2247bcb8a565,9.4.2026,20,,
@akademici_plzen,tiktok,8f78cb3d-9c53-4c33-9f39-e6526fd8fa1c,20.4.2026,6068,,
@united_hk,instagram,b18c071b-0570-48b2-b743-990c668c3c5b,20.4.2026,2900,42352,
@akademici_plzen,tiktok,8f78cb3d-9c53-4c33-9f39-e6526fd8fa1c,14.4.2026,6071,,
@akademiciplzen,instagram,65494228-95bf-4f7b-8e68-d47d7262db66,14.4.2026,9020,201844,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,13.3.2026,4059,781650,
@engineersprague,facebook,afd06d1d-7b1c-4f66-8d93-ce4255ab773c,16.4.2026,3905,,474
@hcmuni,facebook,d1f9e9f9-7526-42d4-85aa-13f91e89f7cf,21.4.2026,3445,,5964
@united_hk,instagram,b18c071b-0570-48b2-b743-990c668c3c5b,21.4.2026,2898,45082,
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,15.4.2026,3886,243043,
@united_hk,instagram,b18c071b-0570-48b2-b743-990c668c3c5b,15.4.2026,2902,28357,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,21.3.2026,4412,1000754,
@hcupolomouc,facebook,2ade9992-8ce5-433a-a017-780fa6157ede,17.4.2026,1960,,11
@bitvaoprahu,instagram,d7c8aa06-74fb-4c6c-a7d2-c2fe1bf6d59c,17.4.2026,5311,516967,
@bitva_o_budejce,instagram,f977c0af-061e-4c10-813f-da5818f8a748,17.4.2026,722,515,
@vychodoceskederbyuniverzit,facebook,f629bac9-817b-48ec-ad8a-dcc58fc55ea9,22.4.2026,64,,1
univerzitnihokej,tiktok,01c88cf9-594f-408e-a45a-95114221acae,22.4.2026,7454,,
@hcnorthwings,facebook,2b08a479-603b-46e4-8a48-2bc0435ccd53,2.4.2026,1172,,53
@riderspardubice,facebook,f99ed6c3-17cc-46f4-a32e-d9b0576ce2df,3.4.2026,1233,,1979
@hcmuni,facebook,d1f9e9f9-7526-42d4-85aa-13f91e89f7cf,3.4.2026,3446,,2120
@AkademiciPlzen,facebook,d87b94e3-03e8-45d0-b92e-75e9b819545c,3.4.2026,5555,,14746
@hokejovy_souboj_univerzit,instagram,cb4021a2-14da-41f5-8b43-0502f11720aa,18.4.2026,2764,35010,
@hsubrno,facebook,86b4295e-45a1-49a4-a7a5-1a550c3f4bec,19.4.2026,702,,334
@hcupolomouc,instagram,2d87eafd-cf41-4f3e-97d3-6eeb795de43b,19.4.2026,1722,135,
@AkademiciPlzen,facebook,d87b94e3-03e8-45d0-b92e-75e9b819545c,19.4.2026,5565,,1878
@riderspardubice,facebook,f99ed6c3-17cc-46f4-a32e-d9b0576ce2df,10.4.2026,1240,,2868
@engineersprague,facebook,afd06d1d-7b1c-4f66-8d93-ce4255ab773c,10.4.2026,3904,,566
@AkademiciPlzen,facebook,d87b94e3-03e8-45d0-b92e-75e9b819545c,5.4.2026,5557,,4187
@boostrava,instagram,1176ddaf-d366-48a2-9639-3c6694c72c85,4.4.2026,2404,4584,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,16.1.2026,3107,709808,
@united_hk,instagram,b18c071b-0570-48b2-b743-990c668c3c5b,12.4.2026,2909,13976,
@united_hk,tiktok,7e062517-b9da-416d-b73d-a2c5899a2be6,8.4.2026,776,,
@cvutengineers,instagram,11963a07-7f0f-48e6-9d81-aa63a7ff4a04,8.4.2026,7661,56319,
@hcupolomouc,instagram,2d87eafd-cf41-4f3e-97d3-6eeb795de43b,8.4.2026,1730,58,
@riderspardubice,facebook,f99ed6c3-17cc-46f4-a32e-d9b0576ce2df,13.4.2026,1243,,1739
@BOhokej,facebook,c9082543-a03b-490f-8f97-66d439acce89,13.4.2026,1590,,85
@hsubrno,facebook,86b4295e-45a1-49a4-a7a5-1a550c3f4bec,14.4.2026,702,,475
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,14.4.2026,4621,1435023,
@bitva_o_budejce,instagram,f977c0af-061e-4c10-813f-da5818f8a748,16.4.2026,722,456,
@bitvaoprahu,facebook,75e0f41f-82be-4f82-a77b-82ac11135ed2,21.4.2026,1163,,22856
@akademiciplzen,instagram,65494228-95bf-4f7b-8e68-d47d7262db66,1.4.2026,9008,23778,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,13.2.2026,3488,1159808,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,14.3.2026,4096,801770,
@hc_muni,instagram,43cd62c8-609d-4ea6-8ce9-cae5242ede0c,17.4.2026,4716,90306,
@218107044725785,facebook,7a942e3e-6c47-4794-9ba7-bbc7b6d40cb3,17.4.2026,1056,,331
@hcmuni,facebook,d1f9e9f9-7526-42d4-85aa-13f91e89f7cf,2.4.2026,3447,,3250
@BOhokej,facebook,c9082543-a03b-490f-8f97-66d439acce89,2.4.2026,1583,,205
@riderspardubice,facebook,f99ed6c3-17cc-46f4-a32e-d9b0576ce2df,23.4.2026,1251,,2698
@united_hk,instagram,b18c071b-0570-48b2-b743-990c668c3c5b,23.4.2026,2898,59515,
